const NormalKeyedItem NormalTable::m_items[NPHASHNKEYS] = {
	{ 3203830176,  256,  256, 0, 0 },
	{ 3204600205,  256,  256, 1, 0 },
	{ 3210410887,  256,  256, 1, 0 },
	{ 3200610108,  256,  256, 1, 0 },
	{ 3203110202,  256,  256, 0, 0 },
	{ 3203300155,  256,  256, 1, 0 },
	{ 3200570067,  256,  256, 0, 1 },
	{ 3200360032,  128,  128, 0, 0 },
	{ 3231720290,  256,  256, 0, 0 },
	{ 3209360104,  256,  256, 1, 0 },
	{ 3203460384,  256,  256, 0, 0 },
	{ 3203020152,  256,  256, 0, 0 },
	{ 3204090191,  256,  256, 0, 0 },
	{ 3207690443,  256,  256, 0, 0 },
	{ 3201910214,  256,  256, 0, 1 },
	{ 3204070347,  256,  256, 1, 0 },
	{ 3206050343,  256,  256, 0, 0 },
	{ 3201700076,  256,  256, 0, 0 },
	{ 3201320048,   24,   64, 0, 1 },
	{ 3201980164,  256,  256, 0, 0 },
	{ 3200710076,  512,  512, 1, 1 },
	{ 3206170474,  256,  256, 0, 0 },
	{ 3204250283,  256,  256, 0, 0 },
	{ 3205940172,  256,  256, 1, 0 },
	{ 3201440074,  256,  256, 0, 0 },
	{ 3201370096,  256,  256, 1, 0 },
	{ 3204740274,  256,  256, 0, 0 },
	{ 3205780294,  256,  256, 0, 0 },
	{ 3207860262,  256,  256, 0, 0 },
	{ 3206980706,  256,  256, 1, 1 },
	{ 3200940068,  256,  256, 0, 1 },
	{ 3200960096,  256,  256, 0, 0 },
	{ 3200940050,  256,  256, 0, 0 },
	{ 3201140067,  256,  256, 0, 1 },
	{ 3202470162,  256,   64, 0, 0 },
	{ 3200570030,  256,  256, 0, 1 },
	{ 3201070160,  128,  256, 1, 0 },
	{ 3200480037,  256,  256, 0, 0 },
	{ 3200800048,  256,  256, 0, 1 },
	{ 3200730056,  256,  256, 0, 1 },
	{ 3200810072,  128,  128, 0, 0 },
	{ 3207180543,  512,  256, 1, 0 },
	{ 3204840374,  256,  256, 1, 0 },
	{ 3200880060,  512,  256, 0, 0 },
	{ 3204840480,  256,  256, 1, 0 },
	{ 3205040437,  256,  256, 0, 0 },
	{ 3200850040,  256,  256, 0, 0 },
	{ 3200240018,  512,  256, 0, 1 },
	{ 3202690277,  256,  256, 0, 0 },
	{ 3200320013,  256,  256, 0, 1 },
	{ 3203870209,  256,  256, 0, 0 },
	{ 3210530511,  256,  256, 0, 0 },
	{ 3200780118,  128,  128, 1, 0 },
	{ 3205160498,  256,  256, 0, 0 },
	{ 3200720144,  256,  256, 1, 0 },
	{ 3202650206,  128,  128, 0, 0 },
	{ 3202450161,  256,  128, 0, 0 },
	{ 3202290143,  256,  256, 0, 0 },
	{ 3202860336,  256,  256, 0, 0 },
	{ 3200060004,  256,  256, 0, 0 },
	{ 3200140012,  256,  256, 0, 0 },
	{ 3202400416,  128,  256, 1, 0 },
	{ 3203000252,  256,  256, 0, 0 },
	{ 3201360092,  256,  256, 0, 0 },
	{ 3200540042,  256,  256, 0, 1 },
	{ 3203840249,  256,  256, 0, 0 },
	{ 3203640311,  256,  256, 0, 0 },
	{ 3206610130,  256,  256, 0, 0 },
	{ 3205740224,  256,  256, 0, 0 },
	{ 3210350830,  256,  256, 0, 0 },
	{ 3204050200,  512,  512, 0, 0 },
	{ 3202260149,  256,  256, 0, 1 },
	{ 3205720464,  256,  256, 0, 0 },
	{ 3201570190,  256,  256, 0, 0 },
	{ 3204140309,  256,  256, 1, 0 },
	{ 3202110207,  256,  256, 0, 1 },
	{ 3200690092,  256,  256, 0, 1 },
	{ 3201830188,  256,  256, 0, 1 },
	{ 3201680072,  256,  256, 0, 0 },
	{ 3201060048,  256,  256, 0, 0 },
	{ 3201620128,   32,  128, 1, 1 },
	{ 3206080450,  256,  256, 0, 0 },
	{ 3205800358,  256,  256, 0, 0 },
	{ 3200520026,  256,  256, 1, 1 },
	{ 3201770104,  256,  256, 0, 0 },
	{ 3201250081,  256,  256, 0, 0 },
	{ 3205980496,  256,  256, 0, 0 },
	{ 3201210080,  256,  256, 0, 0 },
	{ 3209230578,  256,  256, 0, 0 },
	{ 3201440090,  256,  256, 0, 0 },
	{ 3200840051,   64,   64, 0, 0 },
	{ 3202220016,  256,  256, 0, 1 },
	{ 3201040070,  256,  256, 0, 0 },
	{ 3202710239,  256,  256, 0, 0 },
	{ 3200880084,  256,  256, 0, 0 },
	{ 3201460074,  256,  256, 0, 1 },
	{ 3202910264,  256,  256, 0, 0 },
	{ 3200420048,  256,  256, 0, 1 },
	{ 3205250312,  256,  256, 0, 0 },
	{ 3200220020,  256,  256, 0, 0 },
	{ 3200490056,  256,  256, 0, 0 },
	{ 3200600090,  256,  256, 0, 0 },
	{ 3200550036,  256,  256, 1, 1 },
	{ 3200760038,  256,  256, 0, 1 },
	{ 3200230018,  256,  256, 1, 1 },
	{ 3203100266,  256,  256, 0, 0 },
	{ 3203270260,  256,  256, 1, 0 },
	{ 3200720048,  256,  256, 1, 0 },
	{ 3200910048,  256,  256, 0, 0 },
	{ 3201440080,  256,  256, 0, 0 },
	{ 3204310234,  256,  256, 0, 0 },
	{ 3200350017,  256,  256, 1, 1 },
	{ 3200300014,  128,  128, 0, 0 },
	{ 3203280316,  256,  256, 0, 0 },
	{ 3203160230,  256,  128, 0, 0 },
	{ 3203200153,  256,  256, 0, 0 },
	{ 3200360048,  256,  256, 0, 0 },
	{ 3208820308,  256,  256, 1, 0 },
	{ 3200150012,  512,  256, 1, 0 },
	{ 3200170024,  256,  256, 0, 0 },
	{ 3200540028,  256,  256, 0, 1 },
	{ 3200580030,  256,  256, 0, 1 },
	{ 3200960048,  256,  256, 0, 0 },
	{ 3200460037,  256,  256, 0, 0 },
	{ 3209840840,  256,  128, 0, 0 },
	{ 3223720162,  256,  256, 0, 0 },
	{ 3200540056,  256,  256, 1, 0 },
	{ 3208290922,  512,  512, 1, 0 },
	{ 3200220016,  256,  256, 1, 0 },
	{ 3208320680,  512,  256, 1, 0 },
	{ 3200990046,  256,  256, 0, 1 },
	{ 3201150064,  256,  256, 0, 0 },
	{ 3200800042,  256,  256, 0, 0 },
	{ 3203000189,  256,  128, 1, 0 },
	{ 3203040142,  256,  256, 0, 0 },
	{ 3203080132,  256,  256, 0, 0 },
	{ 3200150014,  256,  256, 0, 1 },
	{ 3201270041,  256,  256, 1, 0 },
	{ 3201650132,  512,  256, 0, 0 },
	{ 3200740074,  512,  512, 1, 0 },
	{ 3201200126,  256,  256, 0, 1 },
	{ 3207510248,  256,  256, 0, 0 },
	{ 3200470037,  256,  256, 0, 0 },
	{ 3200600028,  128,  128, 0, 0 },
	{ 3204910348,  256,  256, 0, 0 },
	{ 3204240231,  256,  256, 0, 0 },
	{ 3203590302,  256,  256, 0, 0 },
	{ 3200130012,   32,   32, 0, 0 },
	{ 3204210267,  256,  256, 0, 0 },
	{ 3204080026,  256,  256, 0, 0 },
	{ 3200220017,  256,  256, 1, 0 },
	{ 3200900030,  256,  256, 0, 0 },
	{ 3200980074,  512,  256, 1, 0 },
	{ 3200200016,  256,  256, 0, 0 },
	{ 3202900164,  256,  256, 0, 0 },
	{ 3204330432,  256,  256, 0, 0 },
	{ 3200950059,  256,  256, 0, 1 },
	{ 3203050222,  256,  256, 0, 0 },
	{ 3200320016,  256,  256, 0, 0 },
	{ 3200340027,  256,  256, 0, 1 },
	{ 3201980131,  256,  256, 0, 1 },
	{ 3200440022,  256,  256, 0, 1 },
	{ 3202640228,  256,  256, 0, 0 },
	{ 3203230221,  256,  256, 0, 0 },
	{ 3205970638,  256,  256, 1, 0 },
	{ 3202310231,  256,  256, 0, 0 },
	{ 3202510149,  256,  128, 1, 0 },
	{ 3201080144,  256,  256, 1, 0 },
	{ 3202220180,  256,   64, 1, 0 },
	{ 3204230187,  256,  256, 0, 0 },
	{ 3205010464,  256,  256, 0, 1 },
	{ 3209590735,  256,  256, 0, 0 },
	{ 3203860224,  256,  256, 0, 0 },
	{ 3204240350,  256,  256, 0, 0 },
	{ 3204540209,  512,  512, 0, 0 },
	{ 3201450078,  256,  256, 0, 0 },
	{ 3201320079,  256,  256, 0, 0 },
	{ 3205560229,  256,  256, 0, 0 },
	{ 3200700075,  256,  256, 0, 0 },
	{ 3201280068,  256,  256, 0, 1 },
	{ 3200650044,  256,  256, 1, 0 },
	{ 3202170139,  256,  128, 0, 0 },
	{ 3201950126,  256,  256, 1, 1 },
	{ 3200720072,  256,  256, 0, 1 },
	{ 3206090360,  256,  256, 1, 0 },
	{ 3203330186,  256,  256, 0, 1 },
	{ 3201380180,  256,  256, 1, 1 },
	{ 3205690486,  256,  256, 0, 0 },
	{ 3200760054,   32,   64, 1, 1 },
	{ 3206140492,  256,  256, 0, 0 },
	{ 3200310018,  256,  256, 0, 1 },
	{ 3202420194,  256,  256, 0, 0 },
	{ 3200280016,  256,  256, 0, 1 },
	{ 3201300112,  256,  256, 1, 0 },
	{ 3200270009,  256,  256, 0, 1 },
	{ 3202050099,  256,  256, 0, 0 },
	{ 3202070184,  256,  256, 1, 0 },
	{ 3200140008,  256,  256, 0, 1 },
	{ 3200480072,  256,  256, 0, 0 },
	{ 3200580044,  256,  256, 0, 1 },
	{ 3201980122,  256,  256, 0, 0 },
	{ 3203310346,  512,  256, 0, 0 },
	{ 3205280280,  256,  256, 0, 0 },
	{ 3202710198,  256,  256, 0, 0 },
	{ 3200720064,  256,  256, 1, 0 },
	{ 3201850176,  256,  256, 0, 0 },
	{ 3212200098,  256,  256, 0, 0 },
	{ 3204680305,  256,  256, 0, 0 },
	{ 3209420070,  256,  256, 0, 0 },
	{ 3202050009,  256,  256, 0, 0 },
	{ 3205710394,  256,  256, 0, 0 },
	{ 3202010112,  256,  256, 0, 1 },
	{ 3202910249,  256,  256, 0, 0 },
	{ 3200800030,  256,  256, 0, 1 },
